texto,answer,color,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,Instrucciones_texto.started,Instrucciones_texto.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,colores1.started,colores1.stopped,respuesta.keys,respuesta.corr,respuesta.rt,respuesta.started,respuesta.stopped,text_intructionses2.started,text_intructionses2.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,rectangulo.started,rectangulo.stopped,respuesta_rect.keys,respuesta_rect.corr,respuesta_rect.rt,respuesta_rect.started,respuesta_rect.stopped,text.started,text.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,colores2.started,colores2.stopped,respuesta_mix.keys,respuesta_mix.corr,respuesta_mix.rt,respuesta_mix.started,respuesta_mix.stopped,despedida.started,despedida.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,21.19043889999739,None,space,3.9716288999916287,27.135651299991878,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,n,,0,0,0,8,,,,,,,,,,,,,,,31.305792999992264,None,['n'],0,[2.1576426999963587],31.268519000004744,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,v,,0,1,1,20,,,,,,,,,,,,,,,33.5078341000044,None,['v'],0,[1.1478096999926493],33.470864499991876,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,n,,0,2,2,13,,,,,,,,,,,,,,,34.7094800999912,None,['n'],0,[0.6626996000122745],34.659612599993125,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,n,,0,3,3,14,,,,,,,,,,,,,,,35.37647200000356,None,['n'],0,[0.6192922000045655],35.34299829999509,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,n,,0,4,4,9,,,,,,,,,,,,,,,36.02726020000409,None,['n'],0,[0.640586199995596],35.99369210000441,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,l,,0,5,5,32,,,,,,,,,,,,,,,36.71111819999351,None,['l'],0,[0.7459828999999445],36.66439530000207,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,l,,0,6,6,33,,,,,,,,,,,,,,,37.46187299999292,None,['l'],0,[0.5578538999980083],37.428444799996214,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,a,,0,7,7,5,,,,,,,,,,,,,,,38.06240729999263,None,['a'],0,[0.726107199996477],38.0123265000002,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,a,,0,8,8,6,,,,,,,,,,,,,,,38.79659329999413,None,['a'],0,[0.575066200006404],38.76315099999192,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,l,,0,9,9,26,,,,,,,,,,,,,,,39.41384009999456,None,['l'],0,[0.7952767999959178],39.36688859999413,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,n,,0,10,10,15,,,,,,,,,,,,,,,40.23130879999371,None,['n'],0,[0.6860079000034602],40.18865179999557,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,l,,0,11,11,34,,,,,,,,,,,,,,,40.94931219999853,None,['l'],0,[0.858744500001194],40.91205659999105,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,n,,0,12,12,11,,,,,,,,,,,,,,,41.86673999999766,None,['n'],0,[0.7156627000076696],41.814672299995436,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,a,,0,13,13,2,,,,,,,,,,,,,,,42.60037659999216,None,['a'],0,[0.6916595999937272],42.550607500001206,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,v,,0,14,14,24,,,,,,,,,,,,,,,43.317768900000374,None,['v'],0,[0.6603602999966824],43.269962399994256,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,a,,0,15,15,4,,,,,,,,,,,,,,,44.00176630000351,None,['a'],0,[0.706312300011632],43.95202290000452,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,n,,0,16,16,10,,,,,,,,,,,,,,,44.735863099995186,None,['n'],0,[0.8577006999985315],44.68874139999389,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,v,,0,17,17,22,,,,,,,,,,,,,,,45.62008259999857,None,['v'],0,[0.7666508000111207],45.57164300000295,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,a,,0,18,18,3,,,,,,,,,,,,,,,46.404310600002646,None,['a'],0,[0.6928052000002936],46.357463699998334,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,l,,0,19,19,29,,,,,,,,,,,,,,,47.121503999995184,None,['l'],0,[0.6655622999969637],47.0728020999959,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,a,,0,20,20,1,,,,,,,,,,,,,,,47.805591399999685,None,['a'],0,[0.5906347999989521],47.7557497999951,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,l,,0,21,21,31,,,,,,,,,,,,,,,48.42295140000351,None,['l'],0,[0.6253797999961535],48.37712079999619,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,l,,0,22,22,28,,,,,,,,,,,,,,,49.056912999993074,None,['l'],0,[0.6111027999868384],49.023480000003474,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,n,,0,23,23,12,,,,,,,,,,,,,,,49.70778519999294,None,['n'],0,[0.8689796999969985],49.66934949999268,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,n,,0,24,24,16,,,,,,,,,,,,,,,50.591711200002464,None,['n'],0,[0.5964179000002332],50.55826829999569,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,a,,0,25,25,7,,,,,,,,,,,,,,,51.225860299993656,None,['a'],0,[0.6497918000095524],51.18494500000088,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,a,,0,26,26,0,,,,,,,,,,,,,,,51.89339430000109,None,['a'],0,[0.5583162999973865],51.86006310000084,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,v,,0,27,27,21,,,,,,,,,,,,,,,52.49350939999567,None,['v'],0,[0.6548898000037298],52.443427899997914,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,v,,0,28,28,25,,,,,,,,,,,,,,,53.16092110000318,None,['v'],0,[0.45111890000407584],53.127444900004775,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,l,,0,29,29,27,,,,,,,,,,,,,,,53.64496320000035,None,['l'],0,[0.6147193999931915],53.595678900004714,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,v,,0,30,30,17,,,,,,,,,,,,,,,54.2619568999944,None,['v'],0,[2.0239079000020865],54.234583700002986,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,v,,0,31,31,23,,,,,,,,,,,,,,,56.314131099992665,None,['v'],0,[0.7139790000073845],56.2806658000045,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,l,,0,32,32,30,,,,,,,,,,,,,,,57.064763399990625,None,['l'],0,[0.771184400000493],57.023191100000986,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,v,,0,33,33,18,,,,,,,,,,,,,,,57.865581699996255,None,['v'],0,[0.6005560999910813],57.81814989999111,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,v,,0,34,34,19,,,,,,,,,,,,,,,58.466299599997,None,['v'],0,[0.5623035000025993],58.43303020000167,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.01765379999415,None,space,2.292336800004705,64.00628040000447,None,,,,,,,,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,n,"[1, 0.1, -1]",,,,,0,0,0,9,,,,,,,,,,,,,,,,,,,,,,,,66.40024020000419,None,['n'],0,[1.0394927000015741],66.37118259999261,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,v,"[-1, 0.04, -1]",,,,,0,1,1,18,,,,,,,,,,,,,,,,,,,,,,,,67.47605779999867,None,['v'],0,[1.2400653999939095],67.42658909999591,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,v,"[-1, 0.04, -1]",,,,,0,2,2,25,,,,,,,,,,,,,,,,,,,,,,,,68.74411620000319,None,['v'],0,[0.46943879999162164],68.69357639999362,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,n,"[1, 0.1, -1]",,,,,0,3,3,14,,,,,,,,,,,,,,,,,,,,,,,,69.22777869999118,None,['n'],0,[0.6654875000094762],69.1773991999944,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,n,"[1, 0.1, -1]",,,,,0,4,4,8,,,,,,,,,,,,,,,,,,,,,,,,69.91228190000402,None,['n'],0,[0.5015625000087311],69.86154470000474,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,a,"[-1, -1, 1]",,,,,0,5,5,7,,,,,,,,,,,,,,,,,,,,,,,,70.41254099999787,None,['a'],0,[0.6401703000010457],70.37851409999712,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,v,"[-1, 0.04, -1]",,,,,0,6,6,23,,,,,,,,,,,,,,,,,,,,,,,,71.09659610000381,None,['v'],0,[0.7732175999990432],71.04590539999481,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,v,"[-1, 0.04, -1]",,,,,0,7,7,17,,,,,,,,,,,,,,,,,,,,,,,,71.89749439999287,None,['v'],0,[0.5319555000023684],71.8466855000006,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,n,"[1, 0.1, -1]",,,,,0,8,8,11,,,,,,,,,,,,,,,,,,,,,,,,72.44815749999543,None,['n'],0,[0.6454076999943936],72.397309699998,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,v,"[-1, 0.04, -1]",,,,,0,9,9,20,,,,,,,,,,,,,,,,,,,,,,,,73.09840289999556,None,['v'],0,[0.9858839000080479],73.0647411999962,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,v,"[-1, 0.04, -1]",,,,,0,10,10,19,,,,,,,,,,,,,,,,,,,,,,,,74.11649719999696,None,['v'],0,[0.44924539999919944],74.06549199999426,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,a,"[-1, -1, 1]",,,,,0,11,11,6,,,,,,,,,,,,,,,,,,,,,,,,74.58324419999553,None,['a'],0,[0.9177426999958698],74.53284159999748,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,a,"[-1, -1, 1]",,,,,0,12,12,5,,,,,,,,,,,,,,,,,,,,,,,,75.51737499999581,None,['a'],0,[0.46369350000168197],75.46700309999869,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,n,"[1, 0.1, -1]",,,,,0,13,13,16,,,,,,,,,,,,,,,,,,,,,,,,75.98463550000452,None,['n'],0,[0.7400403000065126],75.9507764000009,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,a,"[-1, -1, 1]",,,,,0,14,14,2,,,,,,,,,,,,,,,,,,,,,,,,76.76873080000223,None,"['v', 'a']",0,"[0.7566158000117866, 0.7971347999991849]",76.71815859999333,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,n,"[1, 0.1, -1]",,,,,0,15,15,10,,,,,,,,,,,,,,,,,,,,,,,,77.5865899999917,None,['n'],0,[1.3556457000086084],77.535484299995,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
