texto,answer,color,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,Instrucciones_texto.started,Instrucciones_texto.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,colores1.started,colores1.stopped,respuesta.keys,respuesta.corr,respuesta.rt,respuesta.started,respuesta.stopped,text_intructionses2.started,text_intructionses2.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,rectangulo.started,rectangulo.stopped,respuesta_rect.keys,respuesta_rect.corr,respuesta_rect.rt,respuesta_rect.started,respuesta_rect.stopped,text.started,text.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,colores2.started,colores2.stopped,respuesta_mix.keys,respuesta_mix.corr,respuesta_mix.rt,respuesta_mix.started,respuesta_mix.stopped,despedida.started,despedida.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,a,"[-1, -1, 1]",,,,,0,16,16,4,,,,,,,,,,,,,,,,,,,,,,,,78.97083360000397,None,['a'],0,[0.6826313999918057],78.92040079999424,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,n,"[1, 0.1, -1]",,,,,0,17,17,13,,,,,,,,,,,,,,,,,,,,,,,,79.67207549999875,None,['n'],0,[0.7011571999901207],79.62157259999367,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,l,"[0.004, -1, 0.004]",,,,,0,18,18,26,,,,,,,,,,,,,,,,,,,,,,,,80.3889843999932,None,['l'],0,[0.6882519999926444],80.33845559999463,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,n,"[1, 0.1, -1]",,,,,0,19,19,15,,,,,,,,,,,,,,,,,,,,,,,,81.1063787000021,None,['n'],0,[0.8028506999980891],81.05596579999838,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,l,"[0.004, -1, 0.004]",,,,,0,20,20,33,,,,,,,,,,,,,,,,,,,,,,,,81.92430590000004,None,['l'],0,[0.5194996000063838],81.8754176999937,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,a,"[-1, -1, 1]",,,,,0,21,21,0,,,,,,,,,,,,,,,,,,,,,,,,82.47452299999713,None,['a'],0,[0.5549029999965569],82.42391759999737,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,l,"[0.004, -1, 0.004]",,,,,0,22,22,29,,,,,,,,,,,,,,,,,,,,,,,,83.05819290000363,None,['l'],0,[0.5470695999974851],83.0077653000044,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,a,"[-1, -1, 1]",,,,,0,23,23,1,,,,,,,,,,,,,,,,,,,,,,,,83.62571100000059,None,['a'],0,[0.9639342999871587],83.57525320000423,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,n,"[1, 0.1, -1]",,,,,0,24,24,12,,,,,,,,,,,,,,,,,,,,,,,,84.6102128999919,None,['n'],0,[0.7308823999919696],84.55999809999776,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,a,"[-1, -1, 1]",,,,,0,25,25,3,,,,,,,,,,,,,,,,,,,,,,,,85.36058069999854,None,['a'],0,[0.7807105999963824],85.31006609999167,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,l,"[0.004, -1, 0.004]",,,,,0,26,26,32,,,,,,,,,,,,,,,,,,,,,,,,86.1446006000042,None,['l'],0,[0.9246236999897519],86.11075939999137,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,l,"[0.004, -1, 0.004]",,,,,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,87.11229319999984,None,['l'],0,[0.5226600000023609],87.06398809999519,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,l,"[0.004, -1, 0.004]",,,,,0,28,28,34,,,,,,,,,,,,,,,,,,,,,,,,87.6633390999923,None,['l'],0,[0.6782891000038944],87.6124104999908,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,v,"[-1, 0.04, -1]",,,,,0,29,29,24,,,,,,,,,,,,,,,,,,,,,,,,88.36347129999194,None,['v'],0,[1.4732740000035847],88.31335430000036,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,l,"[0.004, -1, 0.004]",,,,,0,30,30,31,,,,,,,,,,,,,,,,,,,,,,,,89.86513370000466,None,"['n', 'l']",0,"[1.2356465000048047, 2.2599262000003364]",89.81481809999968,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,v,"[-1, 0.04, -1]",,,,,0,31,31,22,,,,,,,,,,,,,,,,,,,,,,,,92.15116059999855,None,"['a', 'v']",0,"[1.4789158999919891, 2.238704699993832]",92.1002676999924,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,l,"[0.004, -1, 0.004]",,,,,0,32,32,28,,,,,,,,,,,,,,,,,,,,,,,,94.42023069999414,None,"['n', 'l']",0,"[0.6895502999977907, 1.1138164000003599]",94.36913740000455,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,v,"[-1, 0.04, -1]",,,,,0,33,33,21,,,,,,,,,,,,,,,,,,,,,,,,95.53741869999794,None,['v'],0,[0.8275883999885991],95.50356879999163,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,l,"[0.004, -1, 0.004]",,,,,0,34,34,30,,,,,,,,,,,,,,,,,,,,,,,,96.40511979999428,None,['l'],0,[0.5830864000017755],96.35557089999202,None,,,,,,,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.95546379999723,None,space,1.9631382000079611,101.94405639999604,None,,,,,,,,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,v,"[-1, 0.04, -1]",,,,,,,,,0,0,0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.02882809999574,None,['v'],0,[1.2671944000030635],103.99197560000175,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,a,"[-1, -1, 1]",,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.3469946999976,None,['a'],0,[0.9467356999957701],105.29593599999498,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,l,"[0.004, -1, 0.004]",,,,,,,,,0,2,2,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.31486689999292,None,['l'],0,[1.1250531999976374],106.27787869999884,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,n,"[1, 0.1, -1]",,,,,,,,,0,3,3,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.48272739999811,None,['n'],0,[1.063657199993031],107.44345789999352,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,l,"[0.004, -1, 0.004]",,,,,,,,,0,4,4,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.60022890000255,None,['l'],0,[0.9496935999923153],108.5492161000002,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,a,"[-1, -1, 1]",,,,,,,,,0,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.56816280000203,None,['a'],0,[1.0853858000045875],109.51766270000371,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,l,"[0.004, -1, 0.004]",,,,,,,,,0,6,6,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.66873099999793,None,['l'],0,[1.7621276999998372],110.63252060000377,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,a,"[-1, -1, 1]",,,,,,,,,0,7,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.47087799999281,None,['a'],0,[0.7389396999933524],112.43182779999916,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,l,"[0.004, -1, 0.004]",,,,,,,,,0,8,8,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.23858259999542,None,['l'],0,[0.6981835999904433],113.20071409999218,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,v,"[-1, 0.04, -1]",,,,,,,,,0,9,9,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.97261319999234,None,['v'],0,[1.3795222000044305],113.93522159999702,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,v,"[-1, 0.04, -1]",,,,,,,,,0,10,10,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.39072529999248,None,['v'],0,[0.6147487999987788],115.34011289999762,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,n,"[1, 0.1, -1]",,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.02404649999517,None,['n'],0,[0.9508092000032775],115.98792879999382,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,a,"[-1, -1, 1]",,,,,,,,,0,12,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.00850470000296,None,['a'],0,[0.7932910999952583],116.96944169999915,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,n,"[1, 0.1, -1]",,,,,,,,,0,13,13,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.84252150000248,None,['n'],0,[0.43977199999790173],117.80304099999194,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,n,"[1, 0.1, -1]",,,,,,,,,0,14,14,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.309857500004,None,"['a', 'n']",0,"[0.46697819999826606, 0.8022887999977684]",118.27232219999132,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,n,"[1, 0.1, -1]",,,,,,,,,0,15,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.12754810000479,None,['n'],0,[0.6125576000049477],119.09426610000082,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,n,"[1, 0.1, -1]",,,,,,,,,0,16,16,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.77794060000451,None,['n'],0,[1.5641541999939363],119.74252420000266,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,n,"[1, 0.1, -1]",,,,,,,,,0,17,17,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.37994299999264,None,['n'],0,[0.5091997999988962],121.34181159999571,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,l,"[0.004, -1, 0.004]",,,,,,,,,0,18,18,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.9472972999938,None,['l'],0,[0.8600378999981331],121.89466819999507,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,v,"[-1, 0.04, -1]",,,,,,,,,0,19,19,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.81435339999734,None,['v'],0,[1.2135889000055613],122.78161360000377,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,v,"[-1, 0.04, -1]",,,,,,,,,0,20,20,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.06551220000256,None,['v'],0,[0.4474244000011822],124.02762500000244,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,l,"[0.004, -1, 0.004]",,,,,,,,,0,21,21,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.54928369999107,None,['l'],0,[1.2791106999939075],124.49920150000253,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,v,"[-1, 0.04, -1]",,,,,,,,,0,22,22,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.8334865999932,None,['v'],0,[1.250654500006931],125.80005429999437,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,a,"[-1, -1, 1]",,,,,,,,,0,23,23,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.11865979999129,None,['a'],0,[0.9087776000087615],127.07849079999141,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,l,"[0.004, -1, 0.004]",,,,,,,,,0,24,24,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.05320999999822,None,['l'],0,[1.2250053000025218],128.01761799999804,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,v,"[-1, 0.04, -1]",,,,,,,,,0,25,25,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.33758890000172,None,['v'],0,[1.2109184000000823],129.28785199999402,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,l,"[0.004, -1, 0.004]",,,,,,,,,0,26,26,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.5725700000039,None,['l'],0,[0.6890392000059364],130.52208959999552,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,n,"[1, 0.1, -1]",,,,,,,,,0,27,27,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.2899669000035,None,['n'],0,[0.6481192999926861],131.25019740000425,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,a,"[-1, -1, 1]",,,,,,,,,0,28,28,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.97288099999423,None,['a'],0,[1.0344507999980124],131.93653469999845,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,v,"[-1, 0.04, -1]",,,,,,,,,0,29,29,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.0414271000045,None,['v'],0,[0.9276816000055987],133.00328940000327,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
lila,v,"[-1, 0.04, -1]",,,,,,,,,0,30,30,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.00925129999814,None,['v'],0,[0.4733204999938607],133.96929690000252,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
naranja,a,"[-1, -1, 1]",,,,,,,,,0,31,31,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.5261337999982,None,['a'],0,[0.5726604999945266],134.47798329999205,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,a,"[-1, -1, 1]",,,,,,,,,0,32,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.12700609999592,None,"['v', 'a']",0,"[0.4880483000015374, 1.3526845000014873]",135.09058829999412,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
verde,n,"[1, 0.1, -1]",,,,,,,,,0,33,33,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.49510620000365,None,['n'],0,[1.8851828000042588],136.46145760000218,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
azul,l,"[0.004, -1, 0.004]",,,,,,,,,0,34,34,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.41375490000064,None,['l'],0,[0.5844374999869615],138.37817499999073,None,,,pipo,001,2023_Apr_18_1734,stroop_task,3.2.3,59.91084068452065,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.98069379999652,None,,,,,,,
